Comparison,Target,Name,MOA,Phase
Immune system related pathways,MAPK11,VX-745,p38 MAPK inhibitor,Phase 2
Immune system related pathways,MAPK11,ML3403,MAP kinase inhibitor,Preclinical
Immune system related pathways,MAPK11,KN-62,"calcium/calmodulin dependent protein kinase inhibitor, purinergic receptor antagonist",Preclinical
Immune system related pathways,MAPK11,bisindolylmaleimide-IX,PKC inhibitor,Preclinical
Immune system related pathways,MAPK11,AMG-548,MAP kinase inhibitor,Phase 1
Immune system related pathways,MAPK11,"4,5,6,7-tetrabromobenzotriazole",casein kinase inhibitor,Preclinical
Immune system related pathways,MAPK11,regorafenib,"FGFR inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAF inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",Launched
Immune system related pathways,MAPK11,LY294002,"DNA dependent protein kinase inhibitor, mTOR inhibitor, phosphodiesterase inhibitor, PI3K inhibitor, PLK inhibitor",Preclinical
Immune system related pathways,MAPK11,PD-98059,MEK inhibitor,Preclinical
Immune system related pathways,MAPK11,PH-797804,p38 MAPK inhibitor,Phase 2
Immune system related pathways,MAPK12,U-0126,MEK inhibitor,Preclinical
Immune system related pathways,MAPK12,ML3403,MAP kinase inhibitor,Preclinical
Immune system related pathways,MAPK12,"4,5,6,7-tetrabromobenzotriazole",casein kinase inhibitor,Preclinical
Immune system related pathways,MAPK12,VX-745,p38 MAPK inhibitor,Phase 2
Immune system related pathways,MAPK12,AMG-548,MAP kinase inhibitor,Phase 1
Immune system related pathways,MAPK12,doramapimod,p38 MAPK inhibitor,Phase 2
Immune system related pathways,MAPK12,SB-202190,p38 MAPK inhibitor,Preclinical
Immune system related pathways,MAPK12,bisindolylmaleimide-IX,PKC inhibitor,Preclinical
Immune system related pathways,MAPK12,LY294002,"DNA dependent protein kinase inhibitor, mTOR inhibitor, phosphodiesterase inhibitor, PI3K inhibitor, PLK inhibitor",Preclinical
Immune system related pathways,MAPK12,KN-62,"calcium/calmodulin dependent protein kinase inhibitor, purinergic receptor antagonist",Preclinical
Immune system related pathways,MAPK12,PD-98059,MEK inhibitor,Preclinical
Immune system related pathways,MAPK12,VX-702,p38 MAPK inhibitor,Phase 2
Immune system related pathways,MAPK12,SB-203580,p38 MAPK inhibitor,Preclinical
Immune system related pathways,MAPK3,ravoxertinib,ERK1 and ERK2 phosphorylation inhibitor,Phase 1
Immune system related pathways,MAPK3,GDC-0994,MAP kinase inhibitor,Phase 1
Immune system related pathways,MAPK3,CID-5458317,MAP kinase phosphatase inhibitor,Preclinical
Immune system related pathways,MAPK3,FR-180204,MAP kinase inhibitor,Preclinical
Immune system related pathways,MAPK3,arsenic-trioxide,apoptosis stimulant,Launched
Immune system related pathways,MAPK3,purvalanol-B,tyrosine kinase inhibitor,Preclinical
Immune system related pathways,MAPK8,pyrazolanthrone,JNK inhibitor,Preclinical
Immune system related pathways,MAPK8,U-0126,MEK inhibitor,Preclinical
Immune system related pathways,MAPK8,SR-3306,JNK inhibitor,Preclinical
Immune system related pathways,MAPK8,SB-203580,p38 MAPK inhibitor,Preclinical
Immune system related pathways,MAPK8,KN-62,"calcium/calmodulin dependent protein kinase inhibitor, purinergic receptor antagonist",Preclinical
Immune system related pathways,MAPK8,antagonist-g,neuropeptide receptor antagonist,Phase 1
Immune system related pathways,MAPK8,PD-98059,MEK inhibitor,Preclinical
Immune system related pathways,MAPK8,PGL5001,JNK inhibitor,Phase 2
Immune system related pathways,MAPK8,SU3327,JNK inhibitor,Preclinical
Immune system related pathways,MAPK8,SB-202190,p38 MAPK inhibitor,Preclinical
Immune system related pathways,MAPK8,CC-401,JNK inhibitor,Phase 1
Immune system related pathways,MAPK8,BI-78D3,JNK inhibitor,Preclinical
Immune system related pathways,MAPK8,"4,5,6,7-tetrabromobenzotriazole",casein kinase inhibitor,Preclinical
Immune system related pathways,MAPK8,LY294002,"DNA dependent protein kinase inhibitor, mTOR inhibitor, phosphodiesterase inhibitor, PI3K inhibitor, PLK inhibitor",Preclinical
Immune system related pathways,MAPK8,bisindolylmaleimide-IX,PKC inhibitor,Preclinical
Immune system related pathways,MAPK8IP1,pyrazolanthrone,JNK inhibitor,Preclinical
Immune system related pathways,MAPT,docetaxel,tubulin polymerization inhibitor,Launched
Immune system related pathways,MAPT,leucomethylene-blue,"nitric oxide production inhibitor, tau aggregation inhibitor",Phase 3
Immune system related pathways,MAPT,paclitaxel,tubulin polymerization inhibitor,Launched
Immune system related pathways,MKNK1,dorsomorphin,AMPK inhibitor,Preclinical
Immune system related pathways,MKNK1,CGP-57380,MAP kinase inhibitor,Preclinical
Immune system related pathways,MMP13,cipemastat,metalloproteinase inhibitor,Phase 3
Immune system related pathways,MMP13,CP-471474,matrix metalloprotease inhibitor,Preclinical
Immune system related pathways,MMP13,ilomastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP13,UK-356618,metalloproteinase inhibitor,Preclinical
Immune system related pathways,MMP13,marimastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP13,SD-2590,matrix metalloprotease inhibitor,Preclinical
Immune system related pathways,MMP13,CTS-1027,metalloproteinase inhibitor,Phase 2
Immune system related pathways,MMP13,apratastat,"matrix metalloprotease inhibitor, tumor necrosis factor production inhibitor",Phase 2
Immune system related pathways,MMP13,PD-166793,"collagenase inhibitor, metalloproteinase inhibitor",Preclinical
Immune system related pathways,MMP13,WAY-170523,metalloproteinase inhibitor,Preclinical
Immune system related pathways,MMP13,curcumin,"cyclooxygenase inhibitor, histone acetyltransferase inhibitor, lipoxygenase inhibitor, NFkB pathway inhibitor",Launched
Immune system related pathways,MMP14,UK-356618,metalloproteinase inhibitor,Preclinical
Immune system related pathways,MMP14,marimastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP14,ilomastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP2,CTS-1027,metalloproteinase inhibitor,Phase 2
Immune system related pathways,MMP2,UK-356618,metalloproteinase inhibitor,Preclinical
Immune system related pathways,MMP2,cipemastat,metalloproteinase inhibitor,Phase 3
Immune system related pathways,MMP2,beta-elemene,apoptosis stimulant,Launched
Immune system related pathways,MMP2,halofuginone,collagenase inhibitor,Launched
Immune system related pathways,MMP2,ilomastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP2,tiludronate,"bone resorption inhibitor, osteoclast inhibitor",Launched
Immune system related pathways,MMP2,captopril,angiotensin converting enzyme inhibitor,Launched
Immune system related pathways,MMP2,PD-166793,"collagenase inhibitor, metalloproteinase inhibitor",Preclinical
Immune system related pathways,MMP2,CP-471474,matrix metalloprotease inhibitor,Preclinical
Immune system related pathways,MMP2,marimastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP2,SD-2590,matrix metalloprotease inhibitor,Preclinical
Immune system related pathways,MMP2,batimastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP3,CTS-1027,metalloproteinase inhibitor,Phase 2
Immune system related pathways,MMP3,cipemastat,metalloproteinase inhibitor,Phase 3
Immune system related pathways,MMP3,marimastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP3,PD-166793,"collagenase inhibitor, metalloproteinase inhibitor",Preclinical
Immune system related pathways,MMP3,ilomastat,matrix metalloprotease inhibitor,Phase 3
Immune system related pathways,MMP3,UK-356618,metalloproteinase inhibitor,Preclinical
Immune system related pathways,MMP3,CP-471474,matrix metalloprotease inhibitor,Preclinical
Immune system related pathways,NCF4,dextromethorphan,"glutamate receptor antagonist, sigma receptor agonist",Launched
Immune system related pathways,NFKBIA,aspirin,cyclooxygenase inhibitor,Launched
Immune system related pathways,NFKBIA,BAY-11-7085,NFkB pathway inhibitor,Preclinical
Immune system related pathways,NFKBIA,GS-143,ubiquitin ligase inhibitor,Preclinical
Immune system related pathways,NOS3,3-bromo-7-nitroindazole,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,asymmetrical-dimethylarginine,nitric oxide synthase inhibitor,Phase 1
Immune system related pathways,NOS3,sapropterin,phenylalanine 4-hydroxylase stimulant,Launched
Immune system related pathways,NOS3,diphenyleneiodonium,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,fenoxaprop-p-ethyl,,Preclinical
Immune system related pathways,NOS3,L-NIL,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,1400W,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,C11-Acetate,,Phase 3
Immune system related pathways,NOS3,L-arginine,nitric oxide precursor,Launched
Immune system related pathways,NOS3,7-nitroindazole,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,targinine,nitric oxide synthase inhibitor,Phase 3
Immune system related pathways,NOS3,S-isopropylisothiourea,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,L-citrulline,nitric oxide stimulant,Launched
Immune system related pathways,NOS3,hexylene-glycol,,Preclinical
Immune system related pathways,NOS3,EIT-hydrobromide,nitric oxide synthase inhibitor,Preclinical
Immune system related pathways,NOS3,"cis-exo-camphanediol-2,3",nitric oxide stimulant,Phase 1
Immune system related pathways,NOS3,NG-nitro-arginine,nitric oxide synthase inhibitor,Phase 1
Immune system related pathways,NRAS,lonafarnib,farnesyltransferase inhibitor,Phase 3
Immune system related pathways,PIK3CD,wortmannin,PI3K inhibitor,Preclinical
Immune system related pathways,PIK3CD,PIK-293,PI3K inhibitor,Preclinical
Immune system related pathways,PIK3CD,caffeine,"adenosine receptor antagonist, phosphodiesterase inhibitor",Launched
Immune system related pathways,PIK3CD,copanlisib,PI3K inhibitor,Launched
Immune system related pathways,PIK3CD,SB-2343,"mTOR inhibitor, PI3K inhibitor",Phase 1
Immune system related pathways,PIK3CD,LY294002,"DNA dependent protein kinase inhibitor, mTOR inhibitor, phosphodiesterase inhibitor, PI3K inhibitor, PLK inhibitor",Preclinical
Immune system related pathways,PIK3CD,GDC-0941,PI3K inhibitor,Phase 2
Immune system related pathways,PIK3CD,PI-103,"mTOR inhibitor, PI3K inhibitor",Preclinical
Immune system related pathways,PIK3CD,acalisib,PI3K inhibitor,Phase 1
Immune system related pathways,PIK3CD,AZD6482,PI3K inhibitor,Phase 1
Immune system related pathways,PIK3CD,CH5132799,PI3K inhibitor,Phase 1
Immune system related pathways,PIK3CD,PIK-294,PI3K inhibitor,Preclinical
Immune system related pathways,PIK3CD,PIK-75,"DNA protein kinase inhibitor, PI3K inhibitor",Preclinical
Immune system related pathways,PIK3CD,duvelisib,PI3K inhibitor,Launched
Immune system related pathways,PIK3CD,alpelisib,PI3K inhibitor,Launched
Immune system related pathways,PIK3CD,idelalisib,PI3K inhibitor,Launched
Immune system related pathways,PIK3CD,AZD8186,PI3K inhibitor,Phase 1
Immune system related pathways,PIK3CD,MLN0128,mTOR inhibitor,Phase 2
Immune system related pathways,PIK3CD,ETP-45658,PI3K inhibitor,Preclinical
Immune system related pathways,PIK3CD,XL147,PI3K inhibitor,Phase 2
Immune system related pathways,PIK3CD,GSK2126458,"mTOR inhibitor, PI3K inhibitor",Phase 1
Immune system related pathways,PIK3CD,NVP-BEZ235,"mTOR inhibitor, PI3K inhibitor",Phase 3
Immune system related pathways,PIK3CD,AMG-319,PI3K inhibitor,Phase 2
Immune system related pathways,PIK3CD,AZD8835,PI3K inhibitor,Phase 1
Immune system related pathways,PIK3CD,AMG319,PI3K inhibitor,Phase 2
Immune system related pathways,PIK3CD,GDC-0980,"mTOR inhibitor, PI3K inhibitor",Phase 2
Immune system related pathways,PIK3CD,TGX-221,PI3K inhibitor,Preclinical
Immune system related pathways,PIK3CD,PP-121,protein tyrosine kinase inhibitor,Preclinical
Immune system related pathways,PLAU,amiloride,sodium channel blocker,Launched
Immune system related pathways,PLAU,mexiletine,sodium channel blocker,Launched
Immune system related pathways,PLAU,BC-11,urokinase inhibitor,Preclinical
Immune system related pathways,PLCB2,m-3M3FBS,phospholipase activator,Preclinical
Immune system related pathways,PLCG2,m-3M3FBS,phospholipase activator,Preclinical
Immune system related pathways,PRKCB,sotrastaurin,PKC inhibitor,Phase 2
Immune system related pathways,PRKCB,ellagic-acid,"glutathione transferase inhibitor, non-nucleoside reverse transcriptase inhibitor",Phase 2
Immune system related pathways,PRKCB,go-6983,protein kinase inhibitor,Preclinical
Immune system related pathways,PRKCB,enzastaurin,PKC inhibitor,Phase 3
Immune system related pathways,PRKCB,7-hydroxystaurosporine,"CDK inhibitor, CHK inhibitor, PKC inhibitor",Phase 2
Immune system related pathways,PRKCB,tamoxifen,"estrogen receptor antagonist, selective estrogen receptor modulator (SERM)",Launched
Immune system related pathways,PRKCB,ingenol-mebutate,PKC activator,Launched
Immune system related pathways,PRKCB,vitamin-E,"LDL oxidation inhibitor, PKC inhibitor",Launched
Immune system related pathways,PRKCB,CGP-53353,"EGFR inhibitor, PKC inhibitor",Preclinical
Immune system related pathways,PTK2B,PF-431396,focal adhesion kinase inhibitor,Preclinical
Immune system related pathways,PTK2B,PF-562271,focal adhesion kinase inhibitor,Phase 1
Immune system related pathways,PTK2B,leflunomide,"dihydroorotate dehydrogenase inhibitor, PDGFR tyrosine kinase receptor inhibitor",Launched
Immune system related pathways,RAC3,EHop-016,Ras GTPase inhibitor,Preclinical
Immune system related pathways,RAPGEF3,CE3F4,rap guanine nucleotide exchange factor inhibitor,Preclinical
Immune system related pathways,RAPGEF3,ESI-09,EPAC inhibitor,Preclinical
Immune system related pathways,RELA,BAY-11-7082,NFkB pathway inhibitor,Preclinical
Immune system related pathways,RELA,NFKB-activation-inhibitor-II,NFkB pathway inhibitor,Preclinical
Immune system related pathways,RELA,acetylcysteine,mucolytic agent,Launched
Immune system related pathways,RELA,bortezomib,"NFkB pathway inhibitor, proteasome inhibitor",Launched
Immune system related pathways,RELA,parthenolide-(alternate-stereo),NFkB pathway inhibitor,Preclinical
Immune system related pathways,RELA,triptolide,RNA polymerase inhibitor,Phase 3
Immune system related pathways,RELA,pyrrolidine-dithiocarbamate,NFkB pathway inhibitor,Preclinical
Immune system related pathways,RELA,caffeic-acid-phenethyl-ester,HIV integrase inhibitor,Preclinical
Immune system related pathways,ROCK1,SAR407899,rho associated kinase inhibitor,Phase 2
Immune system related pathways,ROCK1,AT13148,protein kinase inhibitor,Phase 1
Immune system related pathways,ROCK1,PD-98059,MEK inhibitor,Preclinical
Immune system related pathways,ROCK1,KN-62,"calcium/calmodulin dependent protein kinase inhibitor, purinergic receptor antagonist",Preclinical
Immune system related pathways,ROCK1,"4,5,6,7-tetrabromobenzotriazole",casein kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,LY294002,"DNA dependent protein kinase inhibitor, mTOR inhibitor, phosphodiesterase inhibitor, PI3K inhibitor, PLK inhibitor",Preclinical
Immune system related pathways,ROCK1,RKI-1447,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,SB-772077B,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,GSK269962,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,SB-203580,p38 MAPK inhibitor,Preclinical
Immune system related pathways,ROCK1,GSK429286A,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,hydroxyfasudil,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,SB-747651A,kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,OXA-06,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,AS-1892802,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,bisindolylmaleimide-IX,PKC inhibitor,Preclinical
Immune system related pathways,ROCK1,U-0126,MEK inhibitor,Preclinical
Immune system related pathways,ROCK1,SB-202190,p38 MAPK inhibitor,Preclinical
Immune system related pathways,ROCK1,ripasudil,rho associated kinase inhibitor,Launched
Immune system related pathways,ROCK1,fasudil,rho associated kinase inhibitor,Launched
Immune system related pathways,ROCK1,Y-27632,rho associated kinase inhibitor,Preclinical
Immune system related pathways,ROCK1,Y-39983,rho associated kinase inhibitor,Phase 2
Immune system related pathways,RORC,SR-1078,retinoid receptor agonist,Preclinical
Immune system related pathways,RORC,SR-2211,retinoid receptor inverse agonist,Preclinical
Immune system related pathways,RORC,tretinoin,"retinoid receptor agonist, retinoid receptor ligand",Launched
Immune system related pathways,RPS6KA1,purvalanol-A,CDK inhibitor,Preclinical
Immune system related pathways,RPS6KA1,BI-D1870,ribosomal protein inhibitor,Preclinical
Immune system related pathways,RPS6KA1,BRD7389,ribosomal protein inhibitor,Preclinical
Immune system related pathways,RPS6KA1,GSK1838705A,insulin growth factor receptor inhibitor,Preclinical
Immune system related pathways,RPS6KA1,dorsomorphin,AMPK inhibitor,Preclinical
Immune system related pathways,RPS6KA5,SB-747651A,kinase inhibitor,Preclinical
Immune system related pathways,RXRA,retinol,retinoid receptor ligand,Launched
Immune system related pathways,RXRA,AGN-194310,retinoid receptor antagonist,Phase 3
Immune system related pathways,RXRA,peretinoin,retinoid receptor agonist,Phase 3
Immune system related pathways,RXRA,acitretin,retinoid receptor agonist,Launched
Immune system related pathways,RXRA,PA-452,retinoid receptor antagonist,Preclinical
Immune system related pathways,RXRA,BMS-649,retinoid receptor agonist,Preclinical
Immune system related pathways,RXRA,bexarotene,retinoid receptor agonist,Launched
Immune system related pathways,RXRA,GW-9662,PPAR receptor antagonist,Preclinical
Immune system related pathways,RXRA,adapalene,retinoid receptor agonist,Launched
Immune system related pathways,SMAD2,dexfosfoserine,membrane integrity inhibitor,Preclinical
Immune system related pathways,SPHK1,SKI-II,sphingosine kinase inhibitor,Preclinical
Immune system related pathways,SPHK1,idronoxil,XIAP inhibitor,Phase 3
Immune system related pathways,SRC,XL228,"Abl kinase inhibitor, insulin growth factor receptor inhibitor, SRC inhibitor",Phase 1
Immune system related pathways,SRC,PP-2,SRC inhibitor,Preclinical
Immune system related pathways,SRC,citric-acid,coagulation factor inhibitor,Preclinical
Immune system related pathways,SRC,PD-166285,SRC inhibitor,Preclinical
Immune system related pathways,SRC,bosutinib,"Abl kinase inhibitor, Bcr-Abl kinase inhibitor, SRC inhibitor",Launched
Immune system related pathways,SRC,KB-SRC-4,SRC inhibitor,Preclinical
Immune system related pathways,SRC,vandetanib,"EGFR inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",Launched
Immune system related pathways,SRC,tolimidone,SRC activator,Phase 2
Immune system related pathways,SRC,ponatinib,"Bcr-Abl kinase inhibitor, FLT3 inhibitor, PDGFR tyrosine kinase receptor inhibitor",Launched
Immune system related pathways,SRC,dorsomorphin,AMPK inhibitor,Preclinical
Immune system related pathways,SRC,"3,4-methylenedioxy-beta-nitrostyrene","SRC inhibitor, SYK inhibitor",Preclinical
Immune system related pathways,SRC,1-naphthyl-PP1,SRC inhibitor,Preclinical
Immune system related pathways,SRC,ENMD-2076,"Aurora kinase inhibitor, FLT3 inhibitor, VEGFR inhibitor",Phase 2
Immune system related pathways,SRC,TG-100801,"SRC inhibitor, VEGFR inhibitor",Phase 2
Immune system related pathways,SRC,dasatinib,"Bcr-Abl kinase inhibitor, ephrin inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, SRC inhibitor, tyrosine kinase inhibitor",Launched
Immune system related pathways,SRC,TG-100572,"SRC inhibitor, VEGFR inhibitor",Preclinical
Immune system related pathways,SRC,PD-168393,EGFR inhibitor,Preclinical
Immune system related pathways,SRC,AZM-475271,SRC inhibitor,Preclinical
Immune system related pathways,SRC,purvalanol-A,CDK inhibitor,Preclinical
Immune system related pathways,SRC,PP-121,protein tyrosine kinase inhibitor,Preclinical
Immune system related pathways,SRC,KX2-391,"SRC inhibitor, tubulin polymerization inhibitor",Phase 3
Immune system related pathways,SRC,SB-203580,p38 MAPK inhibitor,Preclinical
Immune system related pathways,SRC,WH-4-023,SRC inhibitor,Preclinical
Immune system related pathways,STAT1,CKD-712,NFkB pathway inhibitor,Phase 1
Immune system related pathways,TGFB1,D-4476,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFB1,F351,TGF beta receptor inhibitor,Phase 2
Immune system related pathways,TGFBR1,EW-7197,TGF beta receptor inhibitor,Phase 2
Immune system related pathways,TGFBR1,repsox,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,QX-314,sodium channel blocker,Preclinical
Immune system related pathways,TGFBR1,SIS3,serine/threonine kinase inhibitor,Preclinical
Immune system related pathways,TGFBR1,LY364947,"p38 MAPK inhibitor, TGF beta receptor inhibitor",Preclinical
Immune system related pathways,TGFBR1,SB-505124,ALK tyrosine kinase receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,GW-788388,ALK tyrosine kinase receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,R-268712,serine/threonine kinase inhibitor,Preclinical
Immune system related pathways,TGFBR1,SD-208,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,LY2109761,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,SB-431542,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR1,SB-525334,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR2,ITD-1,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TGFBR2,LY2109761,TGF beta receptor inhibitor,Preclinical
Immune system related pathways,TLR2,CU-T12-9,toll-like receptor agonist,Preclinical
