Comparison,Target,Name,MOA,Phase
Immune system related pathways,TLR7,RWJ-21757,toll-like receptor agonist,Phase 2
Immune system related pathways,TLR7,docosanol,lipase clearing factor inhibitor,Launched
Immune system related pathways,TLR7,hydroxychloroquine,antimalarial agent,Launched
Immune system related pathways,TLR7,GS-9620,toll-like receptor agonist,Phase 2
Immune system related pathways,TLR7,"5-amino-3-D-ribofuranosylthiazolo[4,5-d]pyrimidin-2,7(3H,6H)-dione",,Preclinical
Immune system related pathways,TLR7,resiquimod,toll-like receptor agonist,Phase 3
Immune system related pathways,TLR7,DSR-6434,toll-like receptor agonist,Preclinical
Immune system related pathways,TLR7,imiquimod,"interferon inducer, toll-like receptor agonist",Launched
Immune system related pathways,TNFSF13B,citric-acid,coagulation factor inhibitor,Preclinical
Immune system related pathways,TYK2,ruxolitinib,JAK inhibitor,Launched
Immune system related pathways,TYK2,filgotinib,JAK inhibitor,Phase 3
Immune system related pathways,TYK2,fedratinib,"FLT3 inhibitor, JAK inhibitor",Launched
Immune system related pathways,VEGFA,trometamol,,Launched
Immune system related pathways,VEGFA,vandetanib,"EGFR inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",Launched
Immune system related pathways,VEGFA,pidolic-acid,,Launched
Gene list,ABCG2,KS-176,BCRP inhibitor,Preclinical
Gene list,ABCG2,cyclovalone,breast cancer resistance protein inhibitor,Launched
Gene list,ACLY,bempedoic-acid,AMPK inhibitor,Launched
Gene list,ACTB,cytochalasin-B,microtubule inhibitor,Phase 2
Gene list,ACVR1,DMH1,ALK tyrosine kinase receptor inhibitor,Preclinical
Gene list,ADCY5,NKY-80,adenylyl cyclase inhibitor,Preclinical
Gene list,ADORA2A,ANR-94,adenosine receptor antagonist,Preclinical
Gene list,ADORA2A,tozadenant,adenosine receptor antagonist,Phase 3
Gene list,ADORA2A,Lu-AA-47070,adenosine receptor antagonist,Phase 2
Gene list,ADORA2A,T-62,adenosine receptor modulator,Phase 2
Gene list,ADORA2A,TC-G-1004,adenosine receptor antagonist,Preclinical
Gene list,ADORA2A,efaroxan,adrenergic receptor antagonist,Phase 2
Gene list,ADORA2A,CV-1808,adenosine receptor agonist,Preclinical
Gene list,ADRA1A,synephrine,adrenergic receptor agonist,Launched
Gene list,ADRA1A,naftopidil,adrenergic receptor antagonist,Launched
Gene list,ADRA1A,3-MPPI,adrenergic receptor ligand,Preclinical
Gene list,ADRA1A,bunazosin,adrenergic receptor antagonist,Launched
Gene list,ADRA1A,metaraminol,adrenergic receptor agonist,Launched
Gene list,ADRA1A,Rec-15/2615,adrenergic receptor antagonist,Phase 2
Gene list,ADRA1A,buflomedil,"adrenergic receptor antagonist, calcium channel blocker",Launched
Gene list,ADRA1A,adrenalone,adrenergic receptor agonist,Launched
Gene list,ADRA1A,cirazoline,adrenergic receptor agonist,Preclinical
Gene list,ADRA1A,anisodamine,lipid peroxidase inhibitor,Phase 3
Gene list,ADRA1A,nicergoline,adrenergic receptor antagonist,Launched
Gene list,ADRA1A,stobadine,adrenergic receptor antagonist,Phase 2
Gene list,ADRA1A,niguldipine-(S)-(+),adrenergic receptor antagonist,Preclinical
Gene list,ADRA1A,BE-2254,adrenergic receptor antagonist,Phase 2
Gene list,ADRA1A,A61603,adrenergic receptor agonist,Preclinical
Gene list,ADRA1A,metazosin,adrenergic receptor antagonist,Phase 2
Gene list,ADRA1A,2-PMDQ,adrenergic receptor antagonist,Preclinical
Gene list,ADRA1B,AH11110,adrenergic receptor ligand,Preclinical
Gene list,ALPL,levamisole,acetylcholine receptor agonist,Withdrawn
Gene list,APEX1,methoxyamine,DNA repair enzyme inhibitor,Phase 2
Gene list,AR,pyrvinium-pamoate,androgen receptor antagonist,Launched
Gene list,AR,RU-58841,androgen receptor antagonist,Phase 2
Gene list,AR,GLPG0492-R-enantiomer,androgen receptor modulator,Phase 1
Gene list,AR,CB-03-01,androgen receptor antagonist,Phase 3
Gene list,AR,ostarine,androgen receptor modulator,Phase 3
Gene list,AR,GLPG0492,androgen receptor modulator,Phase 1
Gene list,AR,APC-100,"androgen receptor antagonist, anti-inflammatory agent",Phase 1/Phase 2
Gene list,AR,LY2452473,androgen receptor modulator,Phase 2
Gene list,AR,ASC-J9,androgen receptor enhancer,Phase 2
Gene list,AR,AZD3514,androgen receptor modulator,Phase 1
Gene list,AR,dromostanolone-propionate,androgen receptor modulator,Launched
Gene list,AR,cortodoxone,androgen receptor antagonist,Phase 3
Gene list,AR,bicalutamide,androgen receptor antagonist,Launched
Gene list,AR,enzalutamide,androgen receptor antagonist,Launched
Gene list,AR,2-hydroxyflutamide,androgen receptor antagonist,Phase 2
Gene list,AR,andarine,androgen receptor modulator,Phase 1
Gene list,AR,nilutamide,androgen receptor antagonist,Launched
Gene list,AR,eugenol,androgen receptor antagonist,Launched
Gene list,AR,MK-0773,androgen receptor modulator,Phase 2
Gene list,AR,epitiostanol,androgen receptor agonist,Launched
Gene list,AR,darolutamide,androgen receptor antagonist,Launched
Gene list,AR,PS178990,androgen receptor modulator,Phase 1
Gene list,ATP2A2,gallopamil,L-type calcium channel blocker,Launched
Gene list,ATP5A1,oligomycin-A,"ATP synthase inhibitor, ATPase inhibitor",Preclinical
Gene list,ATP5F1,BTB06584,ATPase inhibitor,Preclinical
Gene list,ATR,schisandrin-B,antioxidant,Preclinical
Gene list,ATR,AZD6738,ATR kinase inhibitor,Phase 2
Gene list,ATR,VE-821,ATR kinase inhibitor,Preclinical
Gene list,AURKB,TAK-901,Aurora kinase inhibitor,Phase 1
Gene list,AURKB,barasertib-HQPA,Aurora kinase inhibitor,Phase 2/Phase 3
Gene list,AURKB,hesperadin,Aurora kinase inhibitor,Preclinical
Gene list,BACE1,TC1,beta-secretase inhibitor,Preclinical
Gene list,BACE1,AZD3839,beta-secretase inhibitor,Phase 1
Gene list,BACE1,compound-w,beta-secretase inhibitor,Preclinical
Gene list,BACE1,LY2886721,beta-secretase inhibitor,Phase 1/Phase 2
Gene list,BACE1,LY2811376,beta-secretase inhibitor,Phase 1
Gene list,BACE1,CTS21166,beta-secretase inhibitor,Phase 1
Gene list,BDKRB2,icatibant-acetate,bradykinin receptor antagonist,Launched
Gene list,BDKRB2,WIN-64338,bradykinin receptor antagonist,Preclinical
Gene list,BIRC5,YM-155,survivin inhibitor,Phase 2
Gene list,CA14,trientine,chelating agent,Launched
Gene list,CACNA1C,azelnidipine,calcium channel blocker,Launched
Gene list,CACNA1C,BAY-K-8644-(s)-(-),L-type calcium channel activator,Preclinical
Gene list,CACNA1C,pranidipine,calcium channel blocker,Phase 2
Gene list,CACNA1C,pinaverium,T-type calcium channel blocker,Launched
Gene list,CACNA1C,lacidipine,calcium channel blocker,Launched
Gene list,CACNA1C,otilonium,acetylcholine receptor antagonist,Launched
Gene list,CALCA,MK-3207,calcitonin antagonist,Phase 2
Gene list,CALCA,SB-268262,calcitonin antagonist,Preclinical
Gene list,CALCA,rimegepant,calcitonin antagonist,Launched
Gene list,CALM1,zaldaride,calmodulin antagonist,Phase 3
Gene list,CDC42,ZCL-278,CDC inhibitor,Preclinical
Gene list,CDC42,casin,GTPase inhibitor,Preclinical
Gene list,CDC42,ML141,GTPase inhibitor,Preclinical
Gene list,CDH2,exherin,cadherin antagonist,Phase 2
Gene list,CDIPT,inositol,insulin sensitizer,Launched
Gene list,CHRM3,diphemanil,acetylcholine receptor antagonist,Launched
Gene list,CHRM3,zamifenacin,acetylcholine receptor antagonist,Phase 3
Gene list,CHRM3,tarafenacin,acetylcholine receptor antagonist,Phase 2
Gene list,CHRM3,DAU-5884,acetylcholine receptor antagonist,Preclinical
Gene list,CHRM3,cevimeline,acetylcholine receptor agonist,Launched
Gene list,CHRM3,5-hydroxymethyl-tolterodine,acetylcholine receptor antagonist,Phase 1
Gene list,CSNK1A1,DRF053-(R),CDK inhibitor,Preclinical
Gene list,CSNK2A1,emodin,11-beta hydroxysteroid dehydrogenase inhibitor,Preclinical
Gene list,CSNK2A1,TTP-22,casein kinase inhibitor,Preclinical
Gene list,CTSB,loxistatin-acid,cysteine peptidase inhibitor,Preclinical
Gene list,CTSC,bipenamol,dipeptidyl peptidase inhibitor,Phase 2
Gene list,CTSK,balicatib,cathepsin inhibitor,Phase 2
Gene list,CTSK,odanacatib,cathepsin inhibitor,Phase 3
Gene list,CXCR3,NBI-74330-(+/-),CC chemokine receptor antagonist,Preclinical
Gene list,CXCR3,dioscin,apoptosis stimulant,Preclinical
Gene list,CXCR3,AMG-487-(+/-),CC chemokine receptor antagonist,Phase 2
Gene list,CYP1A2,tenofovir-disoproxil,nucleoside reverse transcriptase inhibitor,Launched
Gene list,DMD,ataluren,"CFTR channel agonist, dystrophin stimulant",Launched
Gene list,DNMT1,flucytosine,other antifungal,Launched
Gene list,DNMT1,triclabendazole,microtubule inhibitor,Launched
Gene list,DNMT1,dimercaptosuccinic-acid,chelating agent,Launched
Gene list,DNMT1,triclosan,antibacterial agent,Launched
Gene list,DPYD,gimeracil,dihydropyrimidine dehydrogenase inhibitor,Launched
Gene list,DRD2,3'-fluorobenzylspiperone,dopamine receptor ligand,Preclinical
Gene list,DRD2,bromperidol,dopamine receptor antagonist,Launched
Gene list,DRD2,amisulpride,dopamine receptor antagonist,Launched
Gene list,DRD2,trimethobenzamide,histamine receptor antagonist,Launched
Gene list,DRD2,carmoxirole,dopamine receptor agonist,Phase 2
Gene list,DRD2,preclamol,dopamine receptor agonist,Phase 2
Gene list,DRD2,PAOPA,dopamine receptor modulator,Preclinical
Gene list,DRD2,brexpiprazole,dopamine receptor partial agonist,Launched
Gene list,DRD2,afalanine,dopamine receptor agonist,Phase 3
Gene list,DRD2,quinagolide,dopamine receptor agonist,Launched
Gene list,DRD2,JNJ-37822681,dopamine receptor antagonist,Phase 2
Gene list,DRD2,sumanirole,dopamine receptor agonist,Phase 3
Gene list,DRD2,bromopride,dopamine receptor antagonist,Launched
Gene list,DRD2,benperidol,dopamine receptor antagonist,Launched
Gene list,DRD2,PD-168077,dopamine receptor agonist,Preclinical
Gene list,EGLN1,daprodustat,hypoxia inducible factor inhibitor,Phase 3
Gene list,EIF2A,sal003,eukaryotic translation initiation factor inhibitor,Preclinical
Gene list,EIF2AK4,AMG-PERK-44,PERK inhibitor,Preclinical
Gene list,EIF2S1,salubrinal,eukaryotic translation initiation factor inhibitor,Preclinical
Gene list,EIF4E,4EGI-1,protein synthesis inhibitor,Preclinical
Gene list,F10,apixaban,coagulation factor inhibitor,Launched
Gene list,F10,edoxaban,coagulation factor inhibitor,Launched
Gene list,F10,otamixaban,coagulation factor inhibitor,Phase 3
Gene list,F10,rivaroxaban,coagulation factor inhibitor,Launched
Gene list,FDFT1,SQ-109,bacterial cell wall synthesis inhibitor,Phase 3
Gene list,FGFR4,BLU9931,FGFR inhibitor,Preclinical
Gene list,FOXM1,thiostrepton,"FOXM1 inhibitor, protein synthesis inhibitor",Launched
Gene list,G6PD,epiandrosterone,steroid,Preclinical
Gene list,G6PD,RRx-001,glucose 6-phosphate dehydrogenase inhibitor,Phase 3
Gene list,GBF1,golgicide-A,ARF inhibitor,Preclinical
Gene list,GHSR,YIL-781,ghrelin receptor antagonist,Preclinical
Gene list,GHSR,PF-05190457,growth hormone secretagogue receptor inverse agonist,Phase 2
Gene list,GHSR,U-75799E,growth hormone releasing factor agonist,Phase 1
Gene list,GHSR,tabimorelin,growth hormone secretagogue receptor agonist,Phase 2
Gene list,GHSR,anamorelin,growth hormone secretagogue receptor agonist,Phase 3
Gene list,GLO1,delphinidin,membrane permeability inhibitor,Phase 2
Gene list,GUCY1A3,molsidomine,guanylate cyclase stimulant,Launched
Gene list,HIF1A,melphalan-n-oxide,hypoxia inducible factor inhibitor,Phase 1
Gene list,HIF1A,acriflavinium,hypoxia inducible factor inhibitor,Launched
Gene list,HIF1A,bakuchiol,DNA polymerase inhibitor,Phase 2
Gene list,HIF1A,acriflavine,hypoxia inducible factor inhibitor,Launched
Gene list,HIF1A,BAY-87-2243,hypoxia inducible factor inhibitor,Phase 1
Gene list,HIF1A,ML228,hypoxia inducible factor activator,Preclinical
Gene list,HTR1B,CP-94253,serotonin receptor agonist,Preclinical
Gene list,HTR1B,anpirtoline,serotonin receptor agonist,Phase 1
Gene list,HTR1B,NAS-181,serotonin receptor antagonist,Preclinical
Gene list,HTR2C,desmethylclozapine,acetylcholine receptor agonist,Phase 2
Gene list,HTR2C,WAY-629,serotonin receptor agonist,Preclinical
Gene list,HTR2C,WAY-161503,serotonin receptor agonist,Preclinical
Gene list,IDH1,AGI-5198,isocitrate dehydrogenase inhibitor,Preclinical
Gene list,IDH1,enasidenib,isocitrate dehydrogenase inhibitor,Launched
Gene list,IDH1,ivosidenib,isocitrate dehydrogenase inhibitor,Launched
Gene list,IDH2,AGI-6780,isocitrate dehydrogenase inhibitor,Preclinical
Gene list,IMPA1,L-690330,inositol monophosphatase inhibitor,Preclinical
Gene list,JAK1,itacitinib,JAK inhibitor,Phase 3
Gene list,JAK1,solcitinib,JAK inhibitor,Phase 1
Gene list,KCND3,NS-5806,voltage-gated potassium channel activator,Preclinical
Gene list,KCNH2,tecastemizole,histamine receptor antagonist,Phase 3
Gene list,KCNH2,AZD5438,CDK inhibitor,Phase 1
Gene list,KCNH2,betrixaban,coagulation factor inhibitor,Launched
Gene list,KCNH2,PD-118057,potassium channel activator,Preclinical
Gene list,KCNH2,ginsenoside-RE3,"angiogenesis inhibitor, apoptosis stimulant",Launched
Gene list,KCNH2,NS-3623,voltage-gated potassium channel activator,Preclinical
Gene list,KEAP1,dimethyl-fumarate,"nuclear factor erythroid derived, like (NRF2) activator",Launched
Gene list,LDHA,GSK2837808A,lactate dehydrogenase inhibitor,Preclinical
Gene list,LDHA,NHI-2,lactate dehydrogenase inhibitor,Preclinical
Gene list,LTF,parecoxib,cyclooxygenase inhibitor,Launched
Gene list,MAOA,pirlindole,monoamine oxidase inhibitor,Launched
Gene list,MAOA,BW-616U,monoamine oxidase inhibitor,Preclinical
Gene list,MAOA,clorgiline,monoamine oxidase inhibitor,Phase 2
Gene list,MAOA,tetrindole,monoamine oxidase inhibitor,Phase 3
Gene list,MAOA,eprobemide,monoamine oxidase inhibitor,Launched
Gene list,MAOB,milacemide,monoamine oxidase inhibitor,Phase 3
Gene list,MAOB,safinamide,"dopamine reuptake inhibitor, glutamate inhibitor, monoamine oxidase inhibitor",Launched
Gene list,MAOB,lazabemide,monoamine oxidase inhibitor,Phase 3
Gene list,MAPK1,VX-11e,MAP kinase inhibitor,Preclinical
Gene list,MAPK3,CID-5458317,MAP kinase phosphatase inhibitor,Preclinical
Gene list,MYBPC3,omecamtiv-mecarbil,cardiac myosin activator,Phase 3
Gene list,NFE2L2,RTA-408,nitric oxide production inhibitor,Phase 2
Gene list,NFE2L2,NK-252,"nuclear factor erythroid derived, like (NRF2) activator",Preclinical
Gene list,NFE2L2,sulforaphane,"anticancer agent, aryl hydrocarbon receptor antagonist",Phase 2
Gene list,NR5A1,SID-7969543,steroidogenic factor antagonist,Preclinical
Gene list,OXCT1,thiomersal,other antibiotic,Launched
Gene list,P2RX3,Ro-3,purinergic receptor antagonist,Preclinical
Gene list,P2RX3,A-317491,purinergic receptor antagonist,Preclinical
Gene list,PDE5A,exisulind,phosphodiesterase inhibitor,Phase 3
Gene list,PDE5A,MY-5445,"phosphodiesterase inhibitor, platelet aggregation inhibitor",Preclinical
Gene list,PDE5A,trequinsin,phosphodiesterase inhibitor,Phase 1
Gene list,PDE5A,mirodenafil,phosphodiesterase inhibitor,Launched
Gene list,PDE5A,icariin,phosphodiesterase inhibitor,Phase 3
Gene list,PDE5A,T-0156,phosphodiesterase inhibitor,Preclinical
Gene list,PDE5A,PF-03049423,phosphodiesterase inhibitor,Phase 2
Gene list,PDE5A,icaritin,PPAR receptor antagonist,Phase 3
Gene list,PDE5A,avanafil,phosphodiesterase inhibitor,Launched
Gene list,PDHA1,CPI-613,pyruvate dehydrogenase inhibitor,Phase 3
Gene list,PDK1,AZD7545,pyruvate dehydrogenase kinase inhibitor,Phase 1
Gene list,PGD,gadopentetic-acid,contrast agent,Launched
Gene list,PGRMC1,SM-21,sigma receptor antagonist,Preclinical
Gene list,PIK3CA,GDC-0349,Pim kinase inhibitor,Phase 1
Gene list,PIK3CA,A66,PI3K inhibitor,Preclinical
Gene list,PIK3CA,MLN1117,PI3K inhibitor,Phase 2
Gene list,PIK3CA,taselisib,PI3K inhibitor,Phase 3
Gene list,PLA2G4A,PACOCF3,phospholipase inhibitor,Preclinical
Gene list,PLK1,GSK461364,PLK inhibitor,Phase 1
Gene list,PLK1,volasertib,PLK inhibitor,Phase 3
Gene list,PLK1,rigosertib,"cell cycle inhibitor, PLK inhibitor",Phase 3
Gene list,PLK1,TAK-960,PLK inhibitor,Phase 1
Gene list,PLK1,HMN-214,PLK inhibitor,Phase 1
Gene list,PLK1,SBE-13,PLK inhibitor,Preclinical
Gene list,POLR2A,dactinomycin,RNA polymerase inhibitor,Launched
Gene list,PRMT5,HLCL-61,protein arginine N-methyltransferase inhibitor,Preclinical
Gene list,PRMT5,EPZ015666,protein arginine N-methyltransferase inhibitor,Preclinical
Gene list,PTGER1,limaprost-alfadex,prostanoid receptor agonist,Launched
Gene list,PTGER1,ONO-8130,prostanoid receptor antagonist,Preclinical
Gene list,PTGER1,SC-51089,prostanoid receptor antagonist,Preclinical
Gene list,PTGER1,SC-19220,prostanoid receptor antagonist,Preclinical
Gene list,PTGS2,vedaprofen,anti-inflammatory agent,Launched
Gene list,PTGS2,azapropazone,cyclooxygenase inhibitor,Withdrawn
Gene list,PTGS2,loxoprofen,"cyclooxygenase inhibitor, prostanoid receptor antagonist",Launched
Gene list,PTGS2,aceclofenac,prostanoid receptor antagonist,Launched
Gene list,PTGS2,NO-ASA,cyclooxygenase inhibitor,Phase 2
Gene list,PTGS2,propacetamol,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,etodolac,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,deracoxib,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,DUP-697,cyclooxygenase inhibitor,Phase 1
Gene list,PTGS2,firocoxib,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,carprofen,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,iguratimod,"cyclooxygenase inhibitor, NFkB pathway inhibitor",Launched
Gene list,PTGS2,SC-236,cyclooxygenase inhibitor,Preclinical
Gene list,PTGS2,pterostilbene,"cyclooxygenase inhibitor, PPAR receptor agonist",Phase 2/Phase 3
Gene list,PTGS2,asaraldehyde,cyclooxygenase inhibitor,Preclinical
Gene list,PTGS2,FK-3311,cyclooxygenase inhibitor,Phase 2
Gene list,PTGS2,etoricoxib,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,ginsenoside-C-K,"NFkB pathway inhibitor, nitric oxide synthase inhibitor",Phase 1
Gene list,PTGS2,tiaprofenic-acid,cyclooxygenase inhibitor,Launched
Gene list,PTGS2,rutaecarpine,cyclooxygenase inhibitor,Preclinical
Gene list,PTPMT1,alexidine,phosphatidylglycerophosphatase inhibitor,Preclinical
Gene list,PYGM,sodium-monofluorophosphate,,Launched
Gene list,PYGM,asiatic-acid,apoptosis stimulant,Preclinical
Gene list,PYGM,maribavir,"cytomegalovirus inhibitor, protein kinase inhibitor",Phase 3
Gene list,PYGM,NSC-4644,"ACAT inhibitor, sterol regulatory element binding protein (SREBP) inhibitor",Phase 2
Gene list,RELA,NFKB-activation-inhibitor-II,NFkB pathway inhibitor,Preclinical
Gene list,RELA,BAY-11-7082,NFkB pathway inhibitor,Preclinical
Gene list,RELA,triptolide,RNA polymerase inhibitor,Phase 3
Gene list,RELA,caffeic-acid-phenethyl-ester,HIV integrase inhibitor,Preclinical
Gene list,RIPK2,necrostatin-2,"necroptosis inhibitor, RIPK inhibitor",Preclinical
Gene list,ROCK1,SAR407899,rho associated kinase inhibitor,Phase 2
Gene list,ROCK1,GSK429286A,rho associated kinase inhibitor,Preclinical
Gene list,ROCK1,AS-1892802,rho associated kinase inhibitor,Preclinical
Gene list,RPS6KB1,PF-4708671,ribosomal protein inhibitor,Preclinical
Gene list,RPS6KB1,LY2584702,ribosomal protein inhibitor,Phase 1
Gene list,RXRA,PA-452,retinoid receptor antagonist,Preclinical
Gene list,RXRA,BMS-649,retinoid receptor agonist,Preclinical
Gene list,RXRA,peretinoin,retinoid receptor agonist,Phase 3
Gene list,SLC12A5,VU0240551,potassium/chloride cotransporter inhibitor,Preclinical
Gene list,SLC37A4,chlorogenic-acid,antioxidant,Launched
Gene list,SLC9A1,zoniporide,sodium/hydrogen exchanger inhibitor,Phase 3
Gene list,SLC9A1,cariporide,sodium/hydrogen exchanger inhibitor,Phase 3
Gene list,SMYD2,AZ505,histone lysine methyltransferase inhibitor,Preclinical
Gene list,SNCA,SMER-28,autophagy inducer,Preclinical
Gene list,SOAT1,YM-750,ACAT inhibitor,Phase 1
Gene list,SORT1,AF38469,sortilin inhibitor,Preclinical
Gene list,STAT3,WP1066,STAT inhibitor,Phase 1
Gene list,STAT3,ochromycinone,STAT inhibitor,Phase 1
Gene list,STAT3,napabucasin,STAT inhibitor,Phase 3
Gene list,STAT3,STAT3-inhibitor-VI,STAT inhibitor,Preclinical
Gene list,STAT3,alantolactone,"apoptosis stimulant, STAT inhibitor",Preclinical
Gene list,STAT3,meisoindigo,STAT inhibitor,Phase 3
Gene list,STAT3,cryptotanshinone,"acetylcholinesterase inhibitor, STAT inhibitor",Preclinical
Gene list,STAT3,niclosamide,"DNA replication inhibitor, STAT inhibitor",Launched
Gene list,TACR1,netupitant,tachykinin antagonist,Launched
Gene list,TACR1,maropitant,neurokinin receptor antagonist,Launched
Gene list,TACR1,L-733060,tachykinin antagonist,Preclinical
Gene list,TACR1,SR-140333,neurokinin receptor antagonist,Phase 2
Gene list,TACR1,fosaprepitant-dimeglumine,tachykinin antagonist,Launched
Gene list,TACR1,AV-608,tachykinin antagonist,Phase 2
Gene list,TACR1,"[sar9,met(o2)11]-substance-p",tachykinin antagonist,Preclinical
Gene list,TACR1,CP-99994,tachykinin antagonist,Phase 2
Gene list,TACR1,L-760735,tachykinin antagonist,Preclinical
Gene list,TACR1,aprepitant,tachykinin antagonist,Launched
Gene list,TACR1,SDZ-NKT-343,tachykinin antagonist,Phase 1
Gene list,TGM2,GK921,transglutaminase inhibitor,Preclinical
Gene list,TGM2,LDN-27219,tissue transglutaminase inhibitor,Preclinical
Gene list,TH,metirosine,tyrosine hydroxylase inhibitor,Launched
Gene list,TNFSF10,ONC201,"AKT inhibitor, MAP kinase inhibitor",Phase 2
Gene list,TNK2,AIM-100,tyrosine kinase inhibitor,Preclinical
Gene list,TRPM8,TC-I-2000,transient receptor potential channel antagonist,Preclinical
Gene list,TRPM8,RQ-00203078,transient receptor potential channel antagonist,Preclinical
Gene list,TRPM8,M8-B,transient receptor potential channel antagonist,Preclinical
Gene list,TRPM8,TC-I-2014,transient receptor potential channel antagonist,Preclinical
Gene list,TRPV4,HC-067047,transient receptor potential channel antagonist,Preclinical
Gene list,TRPV4,RN-1734,TRPV antagonist,Preclinical
Gene list,TRPV4,RN-1747,TRPV agonist,Preclinical
Gene list,TRPV4,GSK2193874,transient receptor potential channel antagonist,Preclinical
Gene list,UGT1A6,deferiprone,chelating agent,Launched
Gene list,USP1,ML323,ubiquitin specific protease inhibitor,Preclinical
Gene list,USP14,IU1,ubiquitin C-terminal hydrolase inhibitor,Preclinical
Gene list,UTS2R,SB-657510,urotensin receptor antagonist,Preclinical
Gene list,UTS2R,palosuran,urotensin receptor antagonist,Phase 2
Gene list,UTS2R,AC-7954-(+/-),urotensin receptor agonist,Preclinical
Gene list,UTS2R,SB-706375,urotensin receptor antagonist,Preclinical
Gene list,UTS2R,GSK1562590,urotensin receptor antagonist,Preclinical
Gene list,VDAC2,erastin,ion channel antagonist,Preclinical
Gene list,WEE1,PD-407824,PKC inhibitor,Preclinical
Gene list,WEE1,MK-1775,WEE1 kinase inhibitor,Phase 2